list_name	successInSample_count	sample_count	notSample_count	success_count	population_count	pvalue	successInSampleGenes	FDR
35	Liver	22	1193	9714	86	10907	0.000102596460327058	TCIM; SLC17A9; ETNK2; TCEA3; ADM2; SLC25A47; PCK2; DHRS3; CHAC1; DNAH5; HGD; SESN2; ; SLC2A9; SYT17; NUDT12; DNAJC12; HPN; ZNF385B; ABAT; SUGCT; ARID3C	0.0054376123973341
41	Pancreas	15	707	10200	86	10907	0.000374814629592511	TCEA3; ADM2; SLC25A47; HTR3A; CHAC1; DNAH5; HGD; ; GRB10; PRLH; SLC28A3; PAEP; DNAJC12; HPN; SLC1A4	0.00993258768420154
37	Minor_Salivary_Gland	18	1353	9554	86	10907	0.0170549233083093	C5orf38; TCIM; TCEA3; TFF3; ADM2; HTR3A; IRX3; SIDT1; DNAH5; SCNN1B; ARG2; ; SLC2A9; INHBB; CPD; SCNN1G; SLC28A3; LINC00160	0.217351347153494
53	Whole_Blood	12	779	10128	86	10907	0.0187187262729271	SLC25A47; YPEL3; TREM1; ; RIPOR2; PRLH; CPD; PAEP; HACD4; AZU1; OLAH; GNLY	0.217351347153494
12	Brain_Cerebellum	16	1197	9710	86	10907	0.0235971983289786	DUSP8; SLC8A2; YPEL3; GFOD1; SIDT1; ZNF34; ; DNAJC12; SCAMP5; PCBP3; ZNF385B; PTCH1; SCN1B; SCN2B; FBLL1; ABAT	0.217351347153494
11	Brain_Cerebellar_Hemisphere	16	1203	9704	86	10907	0.0246058128853013	DUSP8; SLC8A2; YPEL3; GFOD1; SIDT1; ZNF34; ; DNAJC12; SCAMP5; PCBP3; ZNF385B; PTCH1; SCN1B; SCN2B; FBLL1; ABAT	0.217351347153494
13	Brain_Cortex	15	1149	9758	86	10907	0.0340095626359943	DUSP8; CARMIL2; SLC8A2; ZNF358; YPEL3; GFOD1; DISP3; ; SYT17; SCAMP5; SCN1B; SCN2B; FBLL1; ABAT; SLC1A4	0.229215558175976
34	Kidney_Cortex	17	1358	9549	86	10907	0.0345985748190153	C5orf38; C6orf223; TCIM; ETNK2; FLRT3; ADM2; PCK2; HGD; GABARAP; ARG2; SESN2; ; SLC2A9; SCNN1G; GAL3ST1; HPN; SUGCT	0.229215558175976
14	Brain_Frontal_Cortex_.BA9.	14	1150	9757	86	10907	0.0652939224230784	DUSP8; CARMIL2; SLC8A2; YPEL3; GFOD1; DISP3; ; SYT17; SCAMP5; GNAQ; SCN2B; FBLL1; ABAT; SLC1A4	0.381727267822384
29	Esophagus_Mucosa	16	1399	9508	86	10907	0.078828611894615	AHNAK2; ADM2; IRX3; KRT6A; CHAC1; ALOX15B; SCNN1B; ARG2; SESN2; ; SLC2A9; TRERF1; SCNN1G; SLC28A3; LINC00160; WFDC12	0.381727267822384
